19:54:20.934,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:20.934,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:20.935,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:20.935,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:20.935,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:20.935,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:20.936,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:20.936,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:20.936,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:20.936,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:20.937,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:20.937,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:20.937,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:20.937,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:20.938,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:20.938,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:20.949,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:20.960,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:20.971,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:20.982,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:20.993,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.005,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.016,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.027,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.038,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.049,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.060,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.071,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.082,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.093,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.104,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.114,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.125,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.136,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.146,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.146,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.147,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.147,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.147,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.147,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.148,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.148,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.148,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.148,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.149,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.149,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.149,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.149,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.150,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.150,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.150,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.150,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.151,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.151,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.151,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.162,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.173,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.184,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.195,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.206,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.216,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.228,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.238,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.249,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.260,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.271,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.282,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.294,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.305,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.316,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:21.352,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.353,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.353,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.354,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.354,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.354,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.354,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.355,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.355,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.355,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.355,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.356,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.356,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.356,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.356,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:21.356,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:27.839,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:27.851,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:27.864,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:27.875,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:27.885,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:27.896,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:27.907,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:27.918,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:27.928,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:27.939,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:27.952,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:27.963,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:27.975,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:27.976,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:27.976,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:27.976,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:27.976,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:27.977,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:27.977,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:27.977,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:27.977,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:27.978,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:27.978,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:27.978,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:27.978,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:27.989,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.000,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.011,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.023,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.035,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.047,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.060,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.072,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.084,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.096,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.109,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.123,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.136,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.148,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.160,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.172,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.183,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.183,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.183,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.184,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.184,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.184,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.184,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.185,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.185,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.185,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.186,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.186,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.186,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.187,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.187,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.187,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.187,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.188,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.200,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.213,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.226,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.242,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.255,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.268,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.281,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.292,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.304,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.316,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.327,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.338,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.349,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.360,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.372,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.385,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.397,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.397,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.398,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.398,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.398,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.399,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.399,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.399,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.399,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.400,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.400,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.400,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.400,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.401,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.401,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.401,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.402,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.402,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.414,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.425,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.438,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.451,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.466,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.478,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.489,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.501,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.513,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.523,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.534,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.545,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.556,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.567,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.578,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.588,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.600,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.611,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.611,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.612,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.612,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.612,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.612,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.613,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.613,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.613,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.614,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.614,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.614,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.615,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.615,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.615,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.616,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.616,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.616,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.627,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.638,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.650,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.662,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.675,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.688,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.702,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.714,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.727,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.738,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.750,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.764,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.777,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.789,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.801,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.813,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.825,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.826,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.826,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.827,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.827,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.827,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.827,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.828,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.828,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.828,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.828,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.829,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.829,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.829,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.829,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.830,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.830,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:28.830,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.842,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.854,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.866,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.877,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.889,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.901,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.913,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.924,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.937,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.949,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.963,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.975,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.986,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:28.997,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.009,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.021,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.033,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.033,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.034,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.034,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.034,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.035,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.035,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.035,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.036,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.036,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.036,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.036,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.037,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.037,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.037,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.037,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.038,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.038,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.049,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.061,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.072,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.086,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.097,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.109,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.121,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.132,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.143,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.154,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.165,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.177,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.188,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.199,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.211,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.222,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.234,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.247,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.247,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.248,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.248,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.248,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.248,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.249,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.249,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.249,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.250,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.250,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.250,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.251,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.251,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.251,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.252,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.252,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.252,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.253,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.265,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.277,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.288,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.299,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.311,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.322,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.332,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.343,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.354,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.365,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.376,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.387,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.398,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.408,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.419,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.430,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.441,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.453,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.453,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.454,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.454,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.454,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.455,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.455,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.455,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.456,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.456,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.456,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.456,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.457,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.457,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.457,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.457,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.458,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.458,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.458,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.470,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.481,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.492,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.502,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.513,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.525,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.536,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.546,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.557,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.568,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.579,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.589,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.600,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.611,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
