351,19:54:14.774,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
352,19:54:14.785,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
353,19:54:14.796,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
354,19:54:14.806,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
355,19:54:14.806,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
356,19:54:14.806,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
357,19:54:14.806,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
358,19:54:14.807,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
359,19:54:14.807,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
360,19:54:14.807,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
361,19:54:14.808,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
362,19:54:14.808,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
363,19:54:14.808,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
364,19:54:14.808,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
365,19:54:14.808,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
366,19:54:14.809,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
367,19:54:14.809,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
368,19:54:14.809,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
369,19:54:14.809,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
370,19:54:14.810,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
371,19:54:14.810,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
372,19:54:14.810,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
373,19:54:14.810,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
374,19:54:14.821,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
375,19:54:14.832,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
376,19:54:14.843,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
377,19:54:14.854,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
378,19:54:14.864,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
379,19:54:14.875,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
380,19:54:14.887,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
381,19:54:14.897,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
382,19:54:14.910,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
383,19:54:14.924,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
384,19:54:14.938,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
385,19:54:14.949,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
386,19:54:14.962,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
387,19:54:14.973,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
388,19:54:14.984,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
389,19:54:14.995,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
390,19:54:15.006,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
391,19:54:15.017,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
392,19:54:15.018,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
393,19:54:15.018,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
394,19:54:15.018,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
395,19:54:15.018,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
396,19:54:15.019,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
397,19:54:15.019,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
398,19:54:15.019,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
399,19:54:15.019,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
400,19:54:15.020,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
401,19:54:15.020,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
402,19:54:15.020,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
403,19:54:15.020,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
404,19:54:15.021,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
405,19:54:15.021,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
406,19:54:15.021,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
407,19:54:15.021,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
408,19:54:15.021,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
409,19:54:15.022,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
410,19:54:15.032,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
411,19:54:15.043,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
412,19:54:15.054,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
413,19:54:15.065,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
414,19:54:15.076,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
415,19:54:15.087,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
416,19:54:15.097,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
417,19:54:15.108,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
418,19:54:15.118,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
419,19:54:15.129,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
420,19:54:15.140,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
421,19:54:15.151,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
422,19:54:15.162,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
423,19:54:15.173,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
424,19:54:15.183,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
425,19:54:15.197,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
426,19:54:15.208,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
427,19:54:15.218,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
428,19:54:15.228,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
429,19:54:15.229,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
430,19:54:15.229,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
431,19:54:15.229,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
432,19:54:15.230,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
433,19:54:15.230,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
434,19:54:15.230,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
435,19:54:15.230,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
436,19:54:15.231,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
437,19:54:15.231,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
438,19:54:15.231,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
439,19:54:15.231,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
440,19:54:15.231,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
441,19:54:15.232,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
442,19:54:15.232,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
443,19:54:15.232,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
444,19:54:15.232,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
445,19:54:15.233,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
446,19:54:15.233,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
447,19:54:15.233,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
448,19:54:15.244,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
449,19:54:15.256,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
450,19:54:15.267,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
451,19:54:15.278,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
452,19:54:15.289,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
453,19:54:15.299,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
454,19:54:15.310,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
455,19:54:15.321,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
456,19:54:15.332,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
457,19:54:15.343,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
458,19:54:15.353,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
459,19:54:15.365,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
460,19:54:15.375,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
461,19:54:15.386,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
462,19:54:15.397,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
463,19:54:15.408,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
464,19:54:15.419,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
465,19:54:15.429,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
466,19:54:15.439,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
467,19:54:15.440,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
468,19:54:15.440,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
469,19:54:15.440,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
470,19:54:15.441,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
471,19:54:15.441,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
472,19:54:15.441,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
473,19:54:15.441,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
474,19:54:15.442,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
475,19:54:15.442,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
476,19:54:15.442,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
477,19:54:15.442,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
478,19:54:15.443,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
479,19:54:15.443,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
480,19:54:15.443,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
481,19:54:15.443,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
482,19:54:15.444,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
483,19:54:15.444,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
484,19:54:15.444,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
485,19:54:15.445,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
486,19:54:15.456,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
487,19:54:15.467,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
488,19:54:15.478,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
489,19:54:15.488,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
490,19:54:15.499,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
491,19:54:15.511,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
492,19:54:15.522,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
493,19:54:15.532,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
494,19:54:15.543,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
495,19:54:15.553,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
496,19:54:15.565,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
497,19:54:15.576,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
498,19:54:15.587,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
499,19:54:15.598,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
500,19:54:15.609,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
501,19:54:15.620,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
502,19:54:15.631,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
503,19:54:15.643,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
504,19:54:15.653,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
505,19:54:15.654,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
506,19:54:15.654,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
507,19:54:15.654,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
508,19:54:15.655,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
509,19:54:15.655,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
510,19:54:15.655,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
511,19:54:15.655,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
512,19:54:15.656,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
513,19:54:15.656,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
514,19:54:15.656,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
515,19:54:15.656,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
516,19:54:15.657,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
517,19:54:15.657,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
518,19:54:15.657,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
519,19:54:15.657,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
520,19:54:15.658,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
521,19:54:15.658,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
522,19:54:15.658,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
523,19:54:15.658,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
524,19:54:15.669,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
525,19:54:15.680,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
526,19:54:15.692,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
527,19:54:15.703,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
528,19:54:15.714,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
529,19:54:15.727,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
530,19:54:15.738,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
531,19:54:15.749,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
532,19:54:15.760,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
533,19:54:15.771,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
534,19:54:15.782,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
535,19:54:15.793,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
536,19:54:15.804,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
537,19:54:15.814,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
538,19:54:15.825,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
539,19:54:15.836,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
540,19:54:15.847,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
541,19:54:15.857,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
542,19:54:15.867,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
543,19:54:15.867,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
544,19:54:15.868,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
545,19:54:15.868,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
546,19:54:15.869,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
547,19:54:15.869,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
548,19:54:15.869,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
549,19:54:15.869,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
550,19:54:15.870,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
551,19:54:15.870,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
552,19:54:15.870,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
553,19:54:15.870,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
554,19:54:15.871,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
555,19:54:15.871,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
556,19:54:15.871,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
557,19:54:15.871,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
558,19:54:15.872,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
559,19:54:15.872,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
560,19:54:15.872,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
561,19:54:15.873,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
562,19:54:15.884,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
563,19:54:15.895,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
564,19:54:15.905,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
565,19:54:15.916,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
566,19:54:15.927,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
567,19:54:15.938,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
568,19:54:15.949,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
569,19:54:15.959,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
570,19:54:15.970,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
571,19:54:15.981,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
572,19:54:15.991,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
573,19:54:16.002,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
574,19:54:16.013,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
575,19:54:16.024,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
576,19:54:16.035,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
577,19:54:16.045,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
578,19:54:16.056,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
579,19:54:16.067,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
580,19:54:16.077,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
581,19:54:16.077,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
582,19:54:16.078,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
583,19:54:16.078,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
584,19:54:16.078,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
585,19:54:16.079,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
586,19:54:16.079,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
587,19:54:16.080,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
588,19:54:16.080,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
589,19:54:16.080,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
590,19:54:16.080,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
591,19:54:16.081,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
592,19:54:16.081,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
593,19:54:16.081,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
594,19:54:16.082,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
595,19:54:16.082,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
596,19:54:16.082,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
597,19:54:16.082,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
598,19:54:16.083,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
599,19:54:16.083,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
600,19:54:16.094,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
601,19:54:16.105,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
602,19:54:16.117,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
603,19:54:16.127,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
604,19:54:16.138,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
605,19:54:16.149,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
606,19:54:16.160,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
607,19:54:16.172,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
608,19:54:16.183,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
609,19:54:16.196,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
610,19:54:16.207,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
611,19:54:16.218,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
612,19:54:16.230,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
613,19:54:16.242,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
614,19:54:16.253,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
615,19:54:16.264,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
616,19:54:16.275,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
617,19:54:16.287,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
618,19:54:16.288,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
619,19:54:16.288,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
620,19:54:16.288,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
621,19:54:16.288,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
622,19:54:16.289,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
623,19:54:16.289,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
624,19:54:16.289,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
625,19:54:16.289,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
626,19:54:16.290,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
627,19:54:16.290,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
628,19:54:16.291,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
629,19:54:16.291,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
630,19:54:16.291,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
631,19:54:16.292,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
632,19:54:16.292,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
633,19:54:16.292,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
634,19:54:16.292,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
635,19:54:16.293,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
636,19:54:16.303,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
637,19:54:16.314,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
638,19:54:16.325,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
639,19:54:16.336,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
640,19:54:16.346,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
641,19:54:16.357,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
642,19:54:16.368,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
643,19:54:16.379,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
644,19:54:16.390,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
645,19:54:16.400,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
646,19:54:16.411,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
647,19:54:16.422,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
648,19:54:16.432,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
649,19:54:16.443,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
650,19:54:16.454,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
651,19:54:16.465,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
652,19:54:16.475,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
653,19:54:16.486,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
654,19:54:16.497,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
655,19:54:16.498,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
656,19:54:16.498,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
657,19:54:16.499,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
658,19:54:16.499,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
659,19:54:16.499,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
660,19:54:16.499,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
661,19:54:16.500,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
662,19:54:16.500,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
663,19:54:16.500,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
664,19:54:16.501,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
665,19:54:16.501,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
666,19:54:16.501,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
667,19:54:16.501,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
668,19:54:16.502,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
669,19:54:16.502,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
670,19:54:16.503,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
671,19:54:16.503,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
672,19:54:16.503,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
673,19:54:16.504,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
674,19:54:16.516,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
675,19:54:16.526,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
676,19:54:16.537,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
677,19:54:16.548,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
678,19:54:16.559,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
679,19:54:16.570,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
680,19:54:16.581,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
681,19:54:16.592,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
682,19:54:16.603,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
683,19:54:16.614,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
684,19:54:16.625,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
685,19:54:16.636,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
686,19:54:16.647,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
687,19:54:16.658,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
688,19:54:16.669,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
689,19:54:16.679,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
690,19:54:16.691,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
691,19:54:16.702,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
692,19:54:16.711,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
693,19:54:16.712,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
694,19:54:16.712,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
695,19:54:16.713,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
696,19:54:16.713,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
697,19:54:16.713,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
698,19:54:16.714,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
699,19:54:16.714,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
700,19:54:16.714,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
